ID,Predictions
0,0.26538864
1,0.27567673
2,0.3300878
3,0.30572113
4,0.2952661
5,0.25110993
6,0.1921504
7,0.19905147
8,0.24712023
9,0.8441425
10,0.8725009
11,0.88371295
12,0.96597254
13,0.96485937
14,0.946513
15,0.8559025
16,0.8570383
17,0.77889836
18,0.729479
19,0.73684067
20,0.6720405
21,0.5836604
22,0.55015546
23,0.42985582
24,0.41378304
25,0.42455065
26,0.4289232
27,0.04234235
28,0.034065943
29,0.032175034
30,0.041751407
31,0.021984823
32,0.01389804
33,0.024545886
34,0.018485267
35,0.01737008
36,0.37063092
37,0.21834303
38,0.09723746
39,0.5438962
40,0.3154748
41,0.18236357
42,0.37435475
43,0.29976997
44,0.14759111
45,0.12434994
46,0.07403968
47,0.02916166
48,-0.022857096
49,0.00829566
50,0.011310105
51,0.06946359
52,0.035608515
53,0.015480298
54,0.17928909
55,0.18186924
56,0.15080313
57,0.16724889
58,0.16185202
59,0.11385983
60,0.12613618
61,0.13660687
62,0.12453789
63,0.7758029
64,0.73805773
65,0.5229514
66,0.7684576
67,0.7187628
68,0.51741385
69,0.7022978
70,0.6009524
71,0.39978462
72,0.58381736
73,0.55540967
74,0.3870512
75,0.33024785
76,0.24202076
77,0.22911803
78,0.31228426
79,0.30874646
80,0.220628
81,0.10144456
82,0.098932706
83,0.11993651
84,0.06666566
85,0.055832718
86,0.05010893
87,0.038103964
88,0.035148665
89,0.040520843
90,0.46440962
91,0.44404438
92,0.40145186
93,0.41020393
94,0.38324338
95,0.32478318
96,0.17660706
97,0.17669058
98,0.17594796
99,0.31564793
100,0.28980625
101,0.24144292
102,0.20282371
103,0.14514098
104,0.06778167
105,0.05615092
106,0.061680455
107,0.063362755
108,0.15415516
109,0.14805433
110,0.16242342
111,0.10188875
112,0.09596702
113,0.095961906
114,0.07555379
115,0.07555471
116,0.118949614
117,0.79918176
118,0.7167593
119,0.62532353
120,0.7619248
121,0.71097493
122,0.6050388
123,0.5819096
124,0.5360293
125,0.42384925
126,0.5272127
127,0.47600552
128,0.36250195
129,0.2566942
130,0.21255526
131,0.15686497
132,0.16668047
133,0.16839285
134,0.16265352
135,0.059989396
136,0.07828376
137,0.077405944
138,0.06515696
139,0.06715705
140,0.05895169
141,0.022255648
142,0.037279688
143,0.05554155
144,0.64780384
145,0.58556896
146,0.3924875
147,0.6569758
148,0.5952629
149,0.41428885
150,0.46284506
151,0.4178678
152,0.29197308
153,0.40491456
154,0.38088122
155,0.23227154
156,0.13384503
157,0.10360614
158,0.09949752
159,0.10683436
160,0.10728108
161,0.101796955
162,0.16920783
163,0.16716312
164,0.18603845
165,0.13175161
166,0.10325191
167,0.09801817
168,0.08331157
169,0.07631146
170,0.10107742
171,0.8572211
172,0.77986723
173,0.70292497
174,0.9076982
175,0.76837087
176,0.67787147
177,0.8484056
178,0.7334483
179,0.57817346
180,0.55805737
181,0.49779728
182,0.40346402
183,0.2991714
184,0.17760843
185,0.17151384
186,0.23886092
187,0.19423385
188,0.17338353
189,0.07118027
190,0.075405374
191,0.061404113
192,0.03978595
193,0.0394581
194,0.03413611
195,0.031744607
196,0.03515173
197,0.043910615
198,0.38633603
199,0.32945278
200,0.2109339
201,0.36909074
202,0.31709352
203,0.21669327
204,0.30987874
205,0.3037853
206,0.2031342
207,0.24506253
208,0.22231811
209,0.14522795
210,0.10238734
211,0.06784202
212,0.080627955
213,0.11663572
214,0.10544063
215,0.09192557
216,0.11361135
217,0.11658312
218,0.13295883
219,0.085542545
220,0.08249949
221,0.08305799
222,0.075630054
223,0.07895597
224,0.09778727
225,0.55205995
226,0.5490206
227,0.52425265
228,0.48239425
229,0.48208213
230,0.47228965
231,0.457199
232,0.43471122
233,0.35682538
234,0.37277716
235,0.37067083
236,0.33530504
237,0.27950355
238,0.18524975
239,0.1878348
240,0.17332222
241,0.1781864
242,0.18156937
243,0.30267262
244,0.2960674
245,0.290991
246,0.30130962
247,0.2843769
248,0.21824199
249,0.22017628
250,0.220088
251,0.21433672
252,0.9738465
253,0.80464536
254,0.5760736
255,0.9745412
256,0.83267015
257,0.59940445
258,0.96039206
259,0.7916025
260,0.5899148
261,0.8145431
262,0.7121981
263,0.5495182
264,0.40720907
265,0.3172678
266,0.313836
267,0.51822835
268,0.40276828
269,0.301345
270,0.08354154
271,0.08800439
272,0.09378091
273,0.05701712
274,0.06062271
275,0.055367816
276,0.03900398
277,0.044862244
278,0.060080472
279,0.5330665
280,0.51309925
281,0.45119032
282,0.44700405
283,0.4523411
284,0.41891223
285,0.37365106
286,0.3529553
287,0.29186246
288,0.28913724
289,0.29045695
290,0.24445757
291,0.1880018
292,0.13497244
293,0.120138645
294,0.118849486
295,0.12497387
296,0.12092695
297,0.15428631
298,0.13343121
299,0.12816933
300,0.12828705
301,0.07361896
302,0.049762618
303,0.081042826
304,0.05374647
305,0.069044605
306,0.5775023
307,0.48506886
308,0.42808193
309,0.60604036
310,0.51078343
311,0.46382934
312,0.5811959
313,0.50349236
314,0.42071745
315,0.5324249
316,0.42764467
317,0.3582142
318,0.23666243
319,0.21883366
320,0.20862956
321,0.27993554
322,0.21044633
323,0.21390066
324,0.10621487
325,0.11225512
326,0.11447948
327,0.07576913
328,0.07333664
329,0.07003883
330,0.061786816
331,0.06438138
332,0.0792614
333,0.5657247
334,0.52372456
335,0.46241102
336,0.5448753
337,0.49824014
338,0.44318914
339,0.50247365
340,0.4437187
341,0.34993404
342,0.36293104
343,0.34472513
344,0.27424315
345,0.18789475
346,0.12957759
347,0.13283686
348,0.20352787
349,0.19319575
350,0.15266755
351,0.28854772
352,0.2885612
353,0.30067283
354,0.25030595
355,0.21523544
356,0.20289563
357,0.1973219
358,0.18451884
359,0.20305213
360,0.8135547
361,0.73213995
362,0.6458546
363,0.86861134
364,0.7585403
365,0.65034616
366,0.8361606
367,0.75849736
368,0.551599
369,0.5658613
370,0.5317751
371,0.45896104
372,0.315522
373,0.20909046
374,0.24866936
375,0.2959265
376,0.27998957
377,0.24672665
378,0.15694813
379,0.13940999
380,0.101469666
381,0.116050094
382,0.09447269
383,0.067590185
384,0.09016047
385,0.07381263
386,0.061286464
387,0.8617246
388,0.64685357
389,0.43362603
390,0.87329465
391,0.6887124
392,0.47183755
393,0.75887764
394,0.5140514
395,0.32146543
396,0.5648626
397,0.4009772
398,0.24631467
399,0.14144847
400,0.12051009
401,0.120829314
402,0.32493982
403,0.19182155
404,0.119963795
405,0.10932496
406,0.10210703
407,0.08487316
408,0.058105726
409,0.05027867
410,0.03185308
411,0.04915577
412,0.04751762
413,0.045633085
414,0.5734383
415,0.45690456
416,0.32970276
417,0.5396959
418,0.4412516
419,0.31731507
420,0.41865844
421,0.3317818
422,0.24362817
423,0.36317903
424,0.27856323
425,0.17506891
426,0.11307367
427,0.07113029
428,0.08551356
429,0.13390866
430,0.11744182
431,0.08566468
432,0.096870735
433,0.11191729
434,0.1525392
435,0.08625496
436,0.081209086
437,0.077510774
438,0.047736146
439,0.055019937
440,0.079319544
441,0.4960712
442,0.5013369
443,0.49538302
444,0.48415416
445,0.4677705
446,0.4468012
447,0.39828157
448,0.3640577
449,0.28992817
450,0.2743638
451,0.29519075
452,0.29748702
453,0.25030276
454,0.17304473
455,0.14636199
456,0.13075373
457,0.14458787
458,0.14389211
459,0.04891131
460,0.05309355
461,0.060420692
462,0.02644366
463,0.0255112
464,0.023013866
465,0.015703082
466,0.01867979
467,0.03481526
468,0.22487713
469,0.20691624
470,0.1405915
471,0.22375827
472,0.18724294
473,0.13785306
474,0.18222405
475,0.17159262
476,0.09603514
477,0.15900473
478,0.13817981
479,0.10226924
480,0.054316726
481,0.0066431654
482,0.028308643
483,0.032995023
484,0.026914826
485,0.033832002
486,0.13989836
487,0.17843801
488,0.20098218
489,0.10721065
490,0.16621445
491,0.1617539
492,0.098544635
493,0.14590865
494,0.17860073
495,0.6080507
496,0.54678017
497,0.50342196
498,0.5724221
499,0.52426654
500,0.45891064
501,0.4789604
502,0.45541412
503,0.37298784
504,0.42102736
505,0.38581344
506,0.3478827
507,0.26856473
508,0.23419422
509,0.2265358
510,0.21874534
511,0.22153482
512,0.23660886
513,0.09297509
514,0.100446515
515,0.115326665
516,0.069623314
517,0.06139641
518,0.056930684
519,0.045682527
520,0.040928695
521,0.076316595
522,0.5753014
523,0.5179415
524,0.44061965
525,0.5837935
526,0.5246395
527,0.44466007
528,0.4332857
529,0.36190072
530,0.3006071
531,0.37337503
532,0.32687172
533,0.26053
534,0.1894537
535,0.15415849
536,0.12099503
537,0.14845775
538,0.130122
539,0.1216594
540,0.06478403
541,0.0697777
542,0.07768706
543,0.04751086
544,0.050642684
545,0.048629057
546,0.041981105
547,0.04576923
548,0.06381423
549,0.2064341
550,0.20940652
551,0.17416875
552,0.24086994
553,0.23164079
554,0.21795027
555,0.20469871
556,0.20925136
557,0.19820759
558,0.13418841
559,0.1352596
560,0.1312625
561,0.11019867
562,0.087997794
563,0.09575634
564,0.086243495
565,0.092973165
566,0.09355306
567,0.08723279
568,0.06933008
569,0.05069089
570,0.05705031
571,0.03744626
572,0.022915976
573,0.044902552
574,0.02717337
575,0.017067593
576,0.39890358
577,0.31834137
578,0.16883378
579,0.37116182
580,0.29575995
581,0.14443937
582,0.2574664
583,0.16665274
584,0.0764649
585,0.19675744
586,0.12480265
587,0.0440031
588,0.023654073
589,0.0146287065
590,0.02426148
591,0.122202046
592,0.0777854
593,0.031970974
594,0.11377134
595,0.11198198
596,0.1372233
597,0.07704706
598,0.066547014
599,0.060610596
600,0.018507894
601,0.020191127
602,0.058115114
603,0.6895555
604,0.6689693
605,0.60740644
606,0.6419032
607,0.63789093
608,0.5501072
609,0.4104355
610,0.33468014
611,0.29683107
612,0.40718624
613,0.39337847
614,0.32999972
615,0.27476454
616,0.21077166
617,0.091240875
618,0.08496908
619,0.09475205
620,0.0943071
621,0.18791236
622,0.18937832
623,0.19805324
624,0.20872131
625,0.18166395
626,0.13815528
627,0.08483963
628,0.080482
629,0.101257354
630,0.87617147
631,0.7474417
632,0.64128625
633,0.93048495
634,0.8116823
635,0.69256693
636,0.7940482
637,0.6846619
638,0.552531
639,0.62445474
640,0.57351893
641,0.457271
642,0.3473966
643,0.26721123
644,0.18823622
645,0.26921853
646,0.23369376
647,0.1697137
648,0.09424163
649,0.09319421
650,0.09637763
651,0.077781774
652,0.068918526
653,0.06563195
654,0.058290347
655,0.05372744
656,0.058129944
657,0.54783696
658,0.44375172
659,0.32645983
660,0.54188675
661,0.44556504
662,0.33179456
663,0.506465
664,0.40382677
665,0.24682084
666,0.3386902
667,0.29020083
668,0.21755596
669,0.139394
670,0.10763131
671,0.11244065
672,0.22797568
673,0.16200618
674,0.10066085
675,0.25250903
676,0.25324103
677,0.30253682
678,0.27683184
679,0.25334418
680,0.20001489
681,0.1403192
682,0.13546798
683,0.18728147
684,0.8636045
685,0.82718897
686,0.8394297
687,0.9867418
688,0.937241
689,0.90713954
690,0.8851942
691,0.802492
692,0.7701506
693,0.7810713
694,0.73630005
695,0.66571176
696,0.5284087
697,0.49154532
698,0.40178803
699,0.43898112
700,0.40223265
701,0.40538156
702,0.103611894
703,0.09461461
704,0.10804878
705,0.049619462
706,0.037319984
707,0.03698751
708,0.044550978
709,0.030069273
710,0.03484593
711,0.38351822
712,0.2809985
713,0.23400466
714,0.33636746
715,0.23350939
716,0.2003245
717,0.2782161
718,0.20092358
719,0.17551047
720,0.27134854
721,0.21005358
722,0.17114457
723,0.10664741
724,0.05954914
725,0.06448496
726,0.10635325
727,0.07995396
728,0.074488685
729,0.1534102
730,0.15500785
731,0.16221474
732,0.10222433
733,0.10210389
734,0.097904734
735,0.06883502
736,0.08455401
737,0.10664632
738,0.6749837
739,0.62933016
740,0.48733002
741,0.52268165
742,0.51857597
743,0.41708574
744,0.40848306
745,0.38222378
746,0.32600328
747,0.4907679
748,0.44969058
749,0.35174716
750,0.28350398
751,0.16757125
752,0.1441275
753,0.1354019
754,0.14088263
755,0.13642587
756,0.06814947
757,0.06312072
758,0.07938279
759,0.10387311
760,0.093225256
761,0.081860065
762,0.050909277
763,0.051029116
764,0.07946281
765,0.66593003
766,0.5686491
767,0.46978888
768,0.8809998
769,0.8498937
770,0.7195013
771,0.6412168
772,0.6075524
773,0.463132
774,0.32242566
775,0.27086863
776,0.21466424
777,0.14682561
778,0.29934627
779,0.1782325
780,0.17393449
781,0.17658333
782,0.17575955
783,0.04834845
784,0.06319317
785,0.08023063
786,0.035594497
787,0.033404693
788,0.030776007
789,-0.0070322435
790,0.0022218083
791,0.016120711
792,0.568613
793,0.3830643
794,0.22544833
795,0.66130155
796,0.47592592
797,0.2754424
798,0.30776212
799,0.23919488
800,0.12763296
801,0.167275
802,0.12962404
803,0.06837565
804,0.052206744
805,0.036553178
806,0.036253568
807,0.053542268
808,0.049561355
809,0.03825096
810,0.11127643
811,0.12617695
812,0.14802124
813,0.07077029
814,0.07129047
815,0.06986373
816,0.051742967
817,0.054120902
818,0.08306586
819,0.47778532
820,0.41974637
821,0.40147996
822,0.45523056
823,0.3847738
824,0.3673719
825,0.38242126
826,0.34283724
827,0.3336685
828,0.37132725
829,0.33492213
830,0.32113674
831,0.23612972
832,0.15062779
833,0.15479368
834,0.19227253
835,0.17674062
836,0.17921902
837,0.2821303
838,0.27010342
839,0.36571905
840,0.32117742
841,0.30437297
842,0.27846578
843,0.20441625
844,0.19175792
845,0.28554815
846,0.9070711
847,0.84544265
848,0.83773154
849,1.0636241
850,1.0420666
851,0.9965597
852,0.9947165
853,0.94288534
854,0.9078886
855,0.77313
856,0.6992193
857,0.6480113
858,0.516912
859,0.561705
860,0.5109573
861,0.5676494
862,0.51778096
863,0.50076604
864,0.067338295
865,0.0770042
866,0.118071415
867,0.033304293
868,0.03238059
869,0.03356464
870,0.011384668
871,0.015976435
872,0.034541365
873,0.3776541
874,0.3789011
875,0.37724915
876,0.29825255
877,0.2950895
878,0.27866316
879,0.12667765
880,0.13779777
881,0.15204321
882,0.21428294
883,0.22737853
884,0.23515269
885,0.21475813
886,0.12736754
887,0.046877667
888,0.03234237
889,0.041466415
890,0.048490256
891,0.17189206
892,0.17807993
893,0.15561318
894,0.1398946
895,0.14899608
896,0.115279876
897,0.0865924
898,0.10316183
899,0.084317826
900,0.7743257
901,0.62473685
902,0.42627218
903,0.7553262
904,0.6552383
905,0.42724928
906,0.70900524
907,0.52856326
908,0.29758453
909,0.4647918
910,0.38977697
911,0.25315055
912,0.16406178
913,0.12910078
914,0.12545158
915,0.27489153
916,0.2111216
917,0.12656927
918,0.12579983
919,0.12628597
920,0.15576203
921,0.088131204
922,0.08088959
923,0.07525275
924,0.04969502
925,0.053097095
926,0.091439135
927,0.7008808
928,0.6951837
929,0.65365785
930,0.6694823
931,0.6706166
932,0.61706084
933,0.48245695
934,0.40485296
935,0.36185357
936,0.4436808
937,0.4300339
938,0.38731146
939,0.3308796
940,0.2589389
941,0.14779554
942,0.1391608
943,0.14709516
944,0.14508156
945,0.050358932
946,0.04613714
947,0.04938254
948,0.022984292
949,0.013764872
950,0.011791325
951,0.00908869
952,0.007779724
953,0.03102334
954,0.4420732
955,0.38071355
956,0.26856768
957,0.33652368
958,0.30250785
959,0.22610134
960,0.1834514
961,0.14850444
962,0.12848426
963,0.23862216
964,0.20596144
965,0.15646885
966,0.092304
967,0.036448937
968,0.04018679
969,-0.0024362116
970,0.025304819
971,0.037389997
972,0.15384176
973,0.16445616
974,0.22429383
975,0.15405415
976,0.14377782
977,0.18351698
978,0.10410355
979,0.108992755
980,0.17330502
981,0.74589163
982,0.71652627
983,0.6938315
984,0.8309079
985,0.79700184
986,0.7763901
987,0.67266756
988,0.5952789
989,0.5400465
990,0.4923488
991,0.49949738
992,0.48294923
993,0.40975502
994,0.36951086
995,0.25676122
996,0.25457302
997,0.25918442
998,0.2548814
999,0.12114805
1000,0.13329133
1001,0.13848694
1002,0.057853255
1003,0.053709097
1004,0.044697113
1005,0.047137495
1006,0.045139935
1007,0.058959458
1008,0.407754
1009,0.3660622
1010,0.2876938
1011,0.36287203
1012,0.29775932
1013,0.23592058
1014,0.25106707
1015,0.2130643
1016,0.1867659
1017,0.3127599
1018,0.27619165
1019,0.22371101
1020,0.15691017
1021,0.050301112
1022,0.06812455
1023,0.098754235
1024,0.0899913
1025,0.077563256
1026,0.13667926
1027,0.10272292
1028,0.12222619
1029,0.11249329
1030,0.07570653
1031,0.075504415
1032,0.0782915
1033,0.055086363
1034,0.08316354
1035,0.83848155
1036,0.7044742
1037,0.6147999
1038,0.80775446
1039,0.6926211
1040,0.58479375
1041,0.6549409
1042,0.5366712
1043,0.36354697
1044,0.54656553
1045,0.43202946
1046,0.3143984
1047,0.2448567
1048,0.21925195
1049,0.1465844
1050,0.21999022
1051,0.15126888
1052,0.150167
1053,0.043463204
1054,0.048300505
1055,0.06392413
1056,0.010542532
1057,0.0052962857
1058,0.008989965
1059,-0.004351286
1060,0.0009466071
1061,0.018035017
1062,0.3396666
1063,0.32616344
1064,0.26369685
1065,0.16531016
1066,0.15172277
1067,0.076780096
1068,0.07226561
1069,0.07659487
1070,0.05408105
1071,0.15139575
1072,0.15798216
1073,0.1345936
1074,0.087422505
1075,-0.028263623
1076,0.01170496
1077,-0.008083441
1078,0.00376479
1079,0.013960601
1080,0.038120925
1081,0.04931842
1082,0.032447446
1083,0.015689332
1084,0.01822174
1085,-0.002906133
1086,0.00091537746
1087,0.006970959
1088,-0.0018445979
1089,0.33772662
1090,0.34399042
1091,0.2361462
1092,0.233943
1093,0.24463242
1094,0.18970178
1095,0.18032725
1096,0.1707399
1097,0.15111738
1098,0.1818342
1099,0.18893543
1100,0.13221155
1101,0.092532665
1102,0.034246992
1103,0.027613351
1104,0.043172024
1105,0.042448573
1106,0.02743878
1107,0.25376016
1108,0.26092786
1109,0.30715278
